"0","#"
"0","str(pokemon)"
"1","'data.frame':	"
"1",""
"1","949"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pokemon        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bulbasaur"" ""ivysaur"" ""venusaur"" ""charmander"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species_id     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.7 1 2 0.6 1.1 1.7 0.5 1 1.6 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.9 13 100 8.5 19 90.5 9 22.5 85.5 2.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","base_experience"
"1",""
"1",":"
"1"," int  "
"1",""
"1","64 142 236 62 142 240 63 142 239 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_1         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""grass"" ""grass"" ""grass"" ""fire"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
