"0",""
"0","# "
"0","prop.table(table(pokemon$type_1))"
"1","
"
"1","        bug "
"1","       dark "
"1","     dragon "
"1","   electric "
"1","      fairy "
"1","
"
"1","0.083245522 "
"1","0.038988409 "
"1","0.041095890 "
"1","0.064278188 "
"1","0.020021075 "
"1","
"
"1","   fighting "
"1","       fire "
"1","     flying "
"1","      ghost "
"1","      grass "
"1","
"
"1","0.032665964 "
"1","0.062170706 "
"1","0.004214963 "
"1","0.042149631 "
"1","0.088514226 "
"1","
"
"1","     ground "
"1","        ice "
"1","     normal "
"1","     poison "
"1","    psychic "
"1","
"
"1","0.037934668 "
"1","0.030558483 "
"1","0.116965227 "
"1","0.036880927 "
"1","0.067439410 "
"1","
"
"1","       rock "
"1","      steel "
"1","      water "
"1","
"
"1","0.068493151 "
"1","0.031612223 "
"1","0.132771338 "
"1","
"
